# 履职系统重构与优化方案

## 一、需求分析

### 1. 系统角色与权限

#### 1.1 用户角色定义
   - 缺少共享组件的有效复用，例如表单控件和卡片组件

3. **缺少必要的加载状态处理**
   - 数据加载状态处理不完善，缺少加载指示器
   - 表单提交过程中缺少视觉反馈
   - 无数据状态的展示处理简单

4. **依赖管理问题**
   - 移动端和管理端项目完全分离，缺少共享代码机制
   - 项目依赖版本可能不一致，移动端使用 .jsx 而管理端同时使用 .jsx 和 .tsx

## 二、重构方案

### 1. 前期规划与设计
1. **需求梳理与系统设计**
   - 根据当前页面功能，完善用户流程图和交互设计
   - 重新设计前后端交互模式，基于已有的Supabase架构
   - 完善API接口规范，确保前后端一致性

2. **技术栈优化**
   - 前端框架：保持React 18，确保移动端和管理端版本一致
   - 状态管理：引入React Context + useReducer管理全局状态
   - UI组件：抽象和封装现有组件，构建组件库
   - CSS解决方案：统一使用CSS Modules，引入变量系统
   - 后端服务：维持Supabase架构，完善API接口实现

3. **项目结构优化**
   - 统一移动端(lvyue-wap)和管理端(lvyue-admin)的代码组织结构
   - 设计共享代码策略，提取公共模块
   - 重新组织组件结构，按照功能和业务场景划分

### 2. 代码结构与组织
1. **组件设计优化**
   - 将页面组件(如registration/index.jsx)拆分为多个小型组件
   - 抽象共享组件，如表单控件、卡片组件
   - 分离业务逻辑和UI渲染，提高组件可测试性和可维护性

2. **状态管理策略**
   - 设计认证上下文(AuthContext)，管理用户登录状态和信息
   - 使用React Context管理全局状态，如用户信息、会议列表等
   - 封装自定义hooks管理业务逻辑，如useForm、useMeeting等

3. **API服务层**
   - 建立统一的API服务，处理与Supabase的交互
   - 实现请求拦截器，处理认证token和错误
   - 为开发环境创建一致的模拟数据服务，与真实API接口保持一致

### 3. 前端实现
1. **样式系统**
   - 基于现有样式，构建设计令牌系统(Design Tokens)
   - 将App.css中的全局样式拆分为模块化样式
   - 使用CSS变量实现主题和样式统一管理

2. **表单封装**
   - 基于registration/index.jsx中的表单逻辑，抽象表单hooks
   - 创建表单组件库，包含Input、Select、Button等组件
   - 实现统一的表单验证和错误显示机制

3. **路由配置**
   - 集中管理路由配置，实现路由懒加载
   - 使用路由守卫处理认证和权限控制
   - 优化URL参数传递，减少对React Router state的依赖

4. **错误处理与状态管理**
   - 实现全局错误边界组件，统一处理异常
   - 为异步操作设计统一的加载状态管理
   - 优化表单和API错误的显示和处理方式

### 4. 性能优化与用户体验
1. **代码分割与懒加载**
   - 对大型页面组件使用React.lazy实现懒加载
   - 优化CSS和JavaScript资源的加载策略

2. **移动端适配优化**
   - 建立响应式设计系统，使用相对单位替代固定像素
   - 优化移动设备的交互体验，包括触摸反馈和表单控件尺寸

3. **加载状态与过渡动画**
   - 为数据加载添加骨架屏或加载指示
   - 优化页面间转场效果，提升用户体验
   - 改进表单提交状态的视觉反馈

## 三、具体实现示例

### 1. 项目结构优化
```
src/
├── assets/         # 静态资源
├── components/     # 公共组件
│   ├── common/     # 基础UI组件
│   │   ├── Button/
│   │   ├── Input/
│   │   ├── Select/
│   │   └── Card/
│   ├── form/       # 表单相关组件
│   └── layout/     # 布局组件
├── contexts/       # 上下文管理
│   ├── AuthContext.jsx    # 认证上下文
│   └── MeetingContext.jsx # 会议数据上下文
├── hooks/          # 自定义钩子
│   ├── useForm.jsx        # 表单管理
│   ├── useMeeting.jsx     # 会议数据
│   └── useAuth.jsx        # 认证管理
├── pages/          # 页面组件
│   ├── Login/             # 登录页
│   ├── Home/              # 首页
│   ├── Registration/      # 报名页
│   │   ├── index.jsx            # 主页面
│   │   ├── components/          # 页面级组件
│   │   │   ├── MeetingInfo.jsx  # 会议信息组件
│   │   │   └── DelegateForm.jsx # 委托表单组件
│   │   └── hooks/               # 页面级钩子
│   │       └── useRegistration.jsx # 报名逻辑钩子
│   ├── Success/           # 成功页
│   └── Statistics/        # 履职统计
│       ├── index.jsx
│       └── components/
│           └── MeetingCard.jsx  # 会议卡片组件
├── services/       # API服务
│   ├── api/               # API实现
│   │   ├── auth.js        # 认证相关
│   │   ├── meetings.js    # 会议相关
│   │   └── registration.js # 报名相关
│   └── mock/              # 模拟数据服务
│       ├── auth.js
│       ├── meetings.js
│       └── registration.js
├── styles/         # 样式相关
│   ├── variables.css       # CSS变量定义
│   └── common.css          # 通用样式
├── utils/          # 工具函数
│   ├── validation.js      # 表单验证
│   ├── formatters.js      # 数据格式化
│   └── storage.js         # 本地存储
├── router/         # 路由配置
│   └── index.jsx          # 路由定义
├── App.jsx         # 应用入口
└── main.jsx        # 主入口文件
```

### 2. 认证上下文实现
```jsx
// contexts/AuthContext.jsx
import React, { createContext, useReducer, useEffect } from 'react';
import { authService } from '../services/api/auth';

// 创建上下文
export const AuthContext = createContext();

// 初始状态
const initialState = {
  isAuthenticated: false,
  user: null,
  loading: true,
  error: null
};

// 状态管理reducer
function authReducer(state, action) {
  switch (action.type) {
    case 'AUTH_INIT':
      return { ...state, loading: true, error: null };
    case 'AUTH_SUCCESS':
      return {
        ...state,
        isAuthenticated: true,
        user: action.payload,
        loading: false,
        error: null
      };
    case 'AUTH_FAILURE':
      return {
        ...state,
        isAuthenticated: false,
        user: null,
        loading: false,
        error: action.payload
      };
    case 'AUTH_LOGOUT':
      return {
        ...state,
        isAuthenticated: false,
        user: null,
        loading: false,
        error: null
      };
    default:
      return state;
  }
}

// 上下文提供者组件
export const AuthProvider = ({ children }) => {
  const [state, dispatch] = useReducer(authReducer, initialState);

  // 检查登录状态
  useEffect(() => {
    const checkAuth = async () => {
      const token = localStorage.getItem('token');
      
      if (!token) {
        dispatch({ type: 'AUTH_FAILURE' });
        return;
      }
      
      try {
        dispatch({ type: 'AUTH_INIT' });
        const userData = await authService.checkAuth();
        dispatch({ type: 'AUTH_SUCCESS', payload: userData });
      } catch (error) {
        dispatch({ type: 'AUTH_FAILURE', payload: error.message });
        localStorage.removeItem('token');
      }
    };
    
    checkAuth();
  }, []);

  // 登录方法
  const login = async (credentials) => {
    try {
      dispatch({ type: 'AUTH_INIT' });
      const { user, token } = await authService.login(credentials);
      localStorage.setItem('token', token);
      dispatch({ type: 'AUTH_SUCCESS', payload: user });
      return true;
    } catch (error) {
      dispatch({ type: 'AUTH_FAILURE', payload: error.message });
      return false;
    }
  };

  // 退出登录方法
  const logout = async () => {
    try {
      await authService.logout();
      localStorage.removeItem('token');
      dispatch({ type: 'AUTH_LOGOUT' });
    } catch (error) {
      console.error('Logout error:', error);
    }
  };

  return (
    <AuthContext.Provider value={{ ...state, login, logout }}>
      {children}
    </AuthContext.Provider>
  );
};
```

### 3. 表单钩子实现
```jsx
// hooks/useForm.jsx
import { useState, useCallback } from 'react';

export const useForm = (initialValues, validate) => {
  const [values, setValues] = useState(initialValues);
  const [errors, setErrors] = useState({});
  const [touched, setTouched] = useState({});
  const [isSubmitting, setIsSubmitting] = useState(false);
  
  // 处理输入变化
  const handleChange = useCallback((e) => {
    const { name, value } = e.target;
    setValues(prev => ({ ...prev, [name]: value }));
    
    // 如果字段已被触碰过，则实时验证
    if (touched[name]) {
      validateField(name, value);
    }
  }, [touched]);
  
  // 处理字段失焦
  const handleBlur = useCallback((e) => {
    const { name } = e.target;
    setTouched(prev => ({ ...prev, [name]: true }));
    validateField(name, values[name]);
  }, [values]);
  
  // 验证单个字段
  const validateField = useCallback((name, value) => {
    if (!validate) return null;
    
    const fieldError = validate[name] ? validate[name](value, values) : null;
    setErrors(prev => ({ ...prev, [name]: fieldError }));
    return !fieldError;
  }, [values, validate]);
  
  // 验证整个表单
  const validateForm = useCallback(() => {
    if (!validate) return true;
    
    const formErrors = {};
    let isValid = true;
    
    Object.keys(values).forEach(key => {
      if (validate[key]) {
        const error = validate[key](values[key], values);
        if (error) {
          formErrors[key] = error;
          isValid = false;
        }
      }
    });
    
    setErrors(formErrors);
    // 标记所有字段为已触碰
    const allTouched = Object.keys(values).reduce((obj, key) => {
      obj[key] = true;
      return obj;
    }, {});
    setTouched(allTouched);
    
    return isValid;
  }, [values, validate]);
  
  // 提交表单
  const handleSubmit = useCallback(async (onSubmit) => {
    setIsSubmitting(true);
    
    try {
      const isValid = validateForm();
      if (!isValid) {
        setIsSubmitting(false);
        return false;
      }
      
      await onSubmit(values);
      return true;
    } catch (error) {
      console.error('Form submission error:', error);
      return false;
    } finally {
      setIsSubmitting(false);
    }
  }, [values, validateForm]);
  
  // 重置表单
  const resetForm = useCallback(() => {
    setValues(initialValues);
    setErrors({});
    setTouched({});
    setIsSubmitting(false);
  }, [initialValues]);
  
  return {
    values,
    errors,
    touched,
    isSubmitting,
    handleChange,
    handleBlur,
    handleSubmit,
    resetForm,
    setValues
  };
};
```

### 4. API服务实现
```jsx
// services/api/client.js
import { supabase } from './supabase';

// 创建API客户端
const createClient = () => {
  // 添加认证token到请求
  const getAuthHeaders = () => {
    const token = localStorage.getItem('token');
    return token ? { Authorization: `Bearer ${token}` } : {};
  };
  
  // 基础请求方法
  const request = async ({ table, method, path, data, query }) => {
    try {
      let request;
      
      switch (method) {
        case 'GET':
          request = supabase.from(table).select(query || '*');
          break;
        case 'GET_ONE':
          request = supabase.from(table).select(query || '*').eq('id', path).single();
          break;
        case 'POST':
          request = supabase.from(table).insert([data]).select();
          break;
        case 'PUT':
          request = supabase.from(table).update(data).eq('id', path).select();
          break;
        case 'DELETE':
          request = supabase.from(table).delete().eq('id', path);
          break;
        default:
          throw new Error(`Unsupported method: ${method}`);
      }
      
      const { data: responseData, error } = await request;
      
      if (error) throw error;
      
      return method === 'POST' ? responseData[0] : responseData;
    } catch (error) {
      console.error(`API error: ${method} ${table}/${path}`, error);
      throw error;
    }
  };
  
  return { request };
};

export const apiClient = createClient();

// services/api/meetings.js
import { apiClient } from './client';

export const meetingsService = {
  // 获取会议详情
  getMeeting: (id) => {
    return apiClient.request({
      table: 'meetings',
      method: 'GET_ONE',
      path: id
    });
  },
  
  // 获取会议列表
  getMeetings: (params = {}) => {
    let query = '*';
    
    return apiClient.request({
      table: 'meetings',
      method: 'GET',
      query
    });
  },
  
  // 创建会议报名
  createRegistration: (registrationData) => {
    return apiClient.request({
      table: 'registrations',
      method: 'POST',
      data: registrationData
    });
  }
};
```

### 5. 移动端报名页面重构
```jsx
// pages/Registration/index.jsx
import React from 'react';
import { useParams } from 'react-router-dom';
import { useRegistration } from './hooks/useRegistration';
import MeetingInfo from './components/MeetingInfo';
import RoleSelector from '../../components/form/RoleSelector';
import BasicInfoForm from './components/BasicInfoForm';
import DelegateForm from './components/DelegateForm';
import SubmitButton from '../../components/common/Button/SubmitButton';
import styles from './Registration.module.css';

const RegistrationPage = () => {
  const { meetingId } = useParams();
  const {
    loading,
    meeting,
    formState,
    step,
    canDelegate,
    handleRoleSelect,
    handleInputChange,
    handleBlur,
    handleAttendTypeChange,
    handleSubmit
  } = useRegistration(meetingId);
  
  if (loading) {
    return <div className={styles.loading}>加载中...</div>;
  }
  
  return (
    <div className={styles.container}>
      {/* 会议信息卡片 */}
      <MeetingInfo meeting={meeting} />
      
      {/* 报名表单 */}
      <div className={styles.formContainer}>
        <h2 className={styles.formTitle}>报名信息</h2>
        
        <form onSubmit={handleSubmit}>
          {/* 角色选择 */}
          <RoleSelector
            value={formState.values.role}
            onChange={handleRoleSelect}
            error={formState.errors.role}
          />
          
          {step === 'form' && (
            <>
              {/* 基本信息表单 */}
              <BasicInfoForm
                values={formState.values}
                errors={formState.errors}
                touched={formState.touched}
                onChange={handleInputChange}
                onBlur={handleBlur}
              />
              
              {/* 出席方式与委托表单 */}
              {canDelegate && (
                <>
                  <div className={styles.formItem}>
                    <label>出席方式</label>
                    <select
                      name="attendType"
                      value={formState.values.attendType}
                      onChange={handleAttendTypeChange}
                      className={styles.select}
                    >
                      <option value="本人出席">本人出席</option>
                      <option value="委托代表">委托代表出席</option>
                    </select>
                  </div>
                  
                  {formState.values.attendType === '委托代表' && (
                    <DelegateForm
                      values={formState.values}
                      errors={formState.errors}
                      touched={formState.touched}
                      onChange={handleInputChange}
                      onBlur={handleBlur}
                    />
                  )}
                </>
              )}
              
              {/* 提交按钮 */}
              <SubmitButton
                isSubmitting={formState.isSubmitting}
                text="提交报名"
                loadingText="提交中..."
              />
            </>
          )}
        </form>
      </div>
    </div>
  );
};

export default RegistrationPage;

// pages/Registration/hooks/useRegistration.jsx
import { useState, useEffect, useCallback } from 'react';
import { useNavigate } from 'react-router-dom';
import { useForm } from '../../../hooks/useForm';
import { meetingsService } from '../../../services/api/meetings';
import { formValidation } from '../../../utils/validation';

export const useRegistration = (meetingId) => {
  const navigate = useNavigate();
  const [loading, setLoading] = useState(true);
  const [meeting, setMeeting] = useState(null);
  const [step, setStep] = useState('role');
  
  // 初始化表单
  const formState = useForm(
    {
      role: '',
      name: '',
      phone: '',
      workUnit: '',
      workPosition: '',
      societyPosition: '',
      attendType: '本人出席',
      delegateName: '',
      delegatePhone: '',
      delegateUnit: '',
      delegatePosition: ''
    },
    formValidation
  );
  
  // 加载会议数据
  useEffect(() => {
    const fetchMeeting = async () => {
      try {
        setLoading(true);
        const data = await meetingsService.getMeeting(meetingId);
        setMeeting(data);
      } catch (error) {
        console.error('Failed to fetch meeting:', error);
      } finally {
        setLoading(false);
      }
    };
    
    if (meetingId) {
      fetchMeeting();
    }
  }, [meetingId]);
  
  // 判断是否可以委托出席
  const canDelegate = ['director', 'standing_director', 'supervisor'].includes(formState.values.role);
  
  // 处理角色选择
  const handleRoleSelect = useCallback((e) => {
    const value = e.target.value;
    formState.handleChange(e);
    
    if (value) {
      setStep('form');
    } else {
      setStep('role');
    }
  }, [formState]);
  
  // 处理出席方式变更
  const handleAttendTypeChange = useCallback((e) => {
    formState.handleChange(e);
    
    // 如果切换到本人出席，清空委托信息
    if (e.target.value === '本人出席') {
      formState.setValues(prev => ({
        ...prev,
        delegateName: '',
        delegatePhone: '',
        delegateUnit: '',
        delegatePosition: ''
      }));
    }
  }, [formState]);
  
  // 处理表单提交
  const handleSubmit = useCallback(async (e) => {
    e.preventDefault();
    
    const success = await formState.handleSubmit(async (values) => {
      // 构建报名数据
      const registrationData = {
        meeting_id: meetingId,
        name: values.name,
        phone: values.phone,
        work_unit: values.workUnit,
        work_position: values.workPosition,
        society_position: values.societyPosition,
        attend_type: values.attendType,
        delegate_name: values.delegateName,
        delegate_phone: values.delegatePhone,
        delegate_unit: values.delegateUnit,
        delegate_position: values.delegatePosition
      };
      
      // 提交报名
      const result = await meetingsService.createRegistration(registrationData);
      return result;
    });
    
    if (success) {
      // 跳转到成功页面，传递会议信息和报名信息
      navigate('/success', { 
        state: { 
          meetingInfo: meeting,
          formData: formState.values
        } 
      });
    }
  }, [meetingId, meeting, formState, navigate]);
  
  return {
    loading,
    meeting,
    formState,
    step,
    canDelegate,
    handleRoleSelect,
    handleInputChange: formState.handleChange,
    handleBlur: formState.handleBlur,
    handleAttendTypeChange,
    handleSubmit
  };
};
```

## 四、实施建议

1. **分阶段实施**
   - 第一阶段：抽象共享组件和基础服务层
   - 第二阶段：实现状态管理和API服务
   - 第三阶段：重构页面组件和业务逻辑
   - 第四阶段：性能优化和体验提升

2. **保持兼容性**
   - 在重构过程中保持对现有页面和功能的兼容
   - 逐步替换硬编码数据为API服务调用

3. **测试策略**
   - 为重构的组件和服务编写单元测试
   - 进行端到端测试确保功能完整性

4. **文档和知识共享**
   - 及时更新项目文档
   - 完善API接口文档和组件使用说明

通过以上优化方案，可以显著提高代码质量、开发效率和用户体验，构建一个更加健壮、易于维护的履职系统。 
